patient_id,fold
TR05994,1
TR05995,5
TR05996,18
TR05997,10
TR05998,14
TR05999,10
TR06000,11
TR06001,6
TR06002,19
TR06003,19
TR06004,7
TR06005,6
TR06006,8
TR06007,17
TR06008,11
TR06009,2
TR06010,8
TR06011,13
TR06012,14
TR06013,5
TR06014,14
TR06015,9
TR06016,4
TR06017,18
TR06018,14
TR06019,14
TR06020,6
TR06021,11
TR06022,9
TR06023,3
TR06024,11
TR06025,7
TR06026,13
TR06027,14
TR06028,4
TR06029,6
TR06030,9
TR06031,14
TR06032,5
TR06033,19
TR06034,9
TR06035,2
TR06036,2
TR06037,10
TR06038,5
TR06039,1
TR06040,1
TR06041,0
TR06042,0
TR06043,11
TR06044,7
TR06045,14
TR06046,0
TR06047,6
TR06048,8
TR06049,5
TR06050,17
TR06051,14
TR06052,13
TR06053,14
TR06054,18
TR06055,9
TR06056,2
TR06057,17
TR06058,6
TR06059,0
TR06060,18
TR06061,10
TR06062,10
TR06063,5
TR06064,0
TR06065,17
TR06066,1
TR06067,3
TR06068,7
TR06069,3
TR06070,15
TR06071,1
TR06072,4
TR06073,14
TR06074,6
TR06075,15
TR06076,4
TR06077,13
TR06078,7
TR06079,6
TR06080,4
TR06081,7
TR06082,2
TR06083,15
TR06084,16
TR06085,8
TR06086,8
TR06087,2
TR06088,12
TR06089,6
TR06090,19
TR06091,16
TR06092,14
TR06093,6
TR06094,0
TR06095,13
TR06096,6
TR06097,13
TR06098,19
TR06099,17
TR06100,9
TR06101,19
TR06102,16
TR06103,0
TR06104,2
TR06105,2
TR06106,17
TR06107,13
TR06108,4
TR06109,18
TR06110,3
TR06111,12
TR06112,14
TR06113,19
TR06114,3
TR06115,11
TR06116,3
TR06117,14
TR06118,13
TR06119,9
TR06120,16
TR06121,17
TR06122,7
TR06123,4
TR06124,8
TR06125,1
TR06126,15
TR06127,4
TR06128,18
TR06129,19
TR06130,1
TR06131,16
TR06132,4
TR06133,7
TR06134,4
TR06135,18
TR06136,12
TR06137,16
TR06138,19
TR06139,1
TR06140,2
TR06141,8
TR06142,17
TR06143,6
TR06144,16
TR06145,10
TR06146,15
TR06147,11
TR06148,11
TR06149,15
TR06150,19
TR06151,18
TR06152,19
TR06153,5
TR06154,13
TR06155,9
TR06156,10
TR06157,5
TR06158,0
TR06159,18
TR06160,1
TR06161,13
TR06162,6
TR06163,4
TR06164,13
TR06165,5
TR06166,17
TR06167,6
TR06168,17
TR06169,17
TR06170,16
TR06171,12
TR06172,16
TR06173,1
TR06174,14
TR06175,0
TR06176,12
TR06177,12
TR06178,12
TR06179,15
TR06180,19
TR06181,7
TR06182,15
TR06183,14
TR06184,1
TR06185,1
TR06186,18
TR06187,2
TR06188,1
TR06189,3
TR06190,9
TR06191,12
TR06192,7
TR06193,15
TR06194,18
TR06195,3
TR06196,1
TR06197,7
TR06198,5
TR06199,9
TR06200,19
TR06201,8
TR06202,11
TR06203,3
TR06204,4
TR06205,13
TR06206,9
TR06207,17
TR06208,15
TR06209,17
TR06210,1
TR06211,9
TR06212,8
TR06213,2
TR06214,7
TR06215,2
TR06216,3
TR06217,14
TR06218,15
TR06219,9
TR06220,18
TR06221,13
TR06222,6
TR06223,17
TR06224,4
TR06225,11
TR06226,18
TR06227,17
TR06228,12
TR06229,4
TR06230,17
TR06231,15
TR06232,18
TR06233,9
TR06234,4
TR06235,16
TR06236,14
TR06237,6
TR06238,7
TR06239,8
TR06240,5
TR06241,2
TR06242,10
TR06243,2
TR06244,2
TR06245,3
TR06246,8
TR06247,19
TR06248,15
TR06249,0
TR06250,11
TR06251,16
TR06252,9
TR06253,14
TR06254,0
TR06255,6
TR06256,13
TR06257,11
TR06258,2
TR06259,7
TR06260,19
TR06261,1
TR06262,15
TR06263,10
TR06264,0
TR06265,17
TR06266,18
TR06267,6
TR06268,0
TR06269,16
TR06270,11
TR06271,2
TR06272,5
TR06273,5
TR06274,11
TR06275,13
TR06276,11
TR06277,4
TR06278,9
TR06279,12
TR06280,2
TR06281,6
TR06282,0
TR06283,10
TR06284,16
TR06285,15
TR06286,7
TR06287,11
TR06288,1
TR06289,12
TR06290,11
TR06291,13
TR06292,4
TR06293,18
TR06294,3
TR06295,18
TR06296,17
TR06297,9
TR06298,1
TR06299,17
TR06300,8
TR06301,16
TR06302,7
TR06303,18
TR06304,4
TR06305,9
TR06306,13
TR06307,19
TR06308,11
TR06309,9
TR06310,2
TR06311,15
TR06312,10
TR06313,14
TR06314,7
TR06315,7
TR06316,15
TR06317,18
TR06318,11
TR06319,7
TR06320,17
TR06321,6
TR06322,5
TR06323,11
TR06324,6
TR06325,4
TR06326,5
TR06327,12
TR06328,3
TR06329,0
TR06330,0
TR06331,14
TR06332,13
TR06333,6
TR06334,15
TR06335,16
TR06336,1
TR06337,18
TR06338,5
TR06339,19
TR06340,12
TR06341,12
TR06342,16
TR06343,4
TR06344,18
TR06345,8
TR06346,0
TR06347,18
TR06348,11
TR06349,8
TR06350,2
TR06351,3
TR06352,16
TR06353,15
TR06354,16
TR06355,11
TR06356,15
TR06357,5
TR06358,6
TR06359,8
TR06360,1
TR06361,8
TR06362,13
TR06363,10
TR06364,4
TR06365,14
TR06366,6
TR06367,2
TR06368,9
TR06369,10
TR06370,15
TR06371,15
TR06372,15
TR06373,15
TR06374,10
TR06375,2
TR06376,10
TR06377,5
TR06378,12
TR06379,6
TR06380,4
TR06381,10
TR06382,12
TR06383,13
TR06384,2
TR06385,1
TR06386,4
TR06387,18
TR06388,13
TR06389,15
TR06390,6
TR06391,14
TR06392,8
TR06393,13
TR06394,4
TR06395,9
TR06396,5
TR06397,14
TR06398,7
TR06399,19
TR06400,5
TR06401,5
TR06402,12
TR06403,3
TR06404,11
TR06405,18
TR06406,1
TR06407,4
TR06408,15
TR06409,10
TR06410,19
TR06411,15
TR06412,13
TR06413,8
TR06414,10
TR06415,13
TR06416,14
TR06417,0
TR06418,14
TR06419,9
TR06420,7
TR06421,4
TR06422,9
TR06423,12
TR06424,2
TR06425,3
TR06426,4
TR06427,6
TR06428,1
TR06429,6
TR06430,2
TR06431,8
TR06432,12
TR06433,16
TR06434,1
TR06435,10
TR06436,2
TR06437,6
TR06438,19
TR06439,8
TR06440,1
TR06441,6
TR06442,1
TR06443,0
TR06444,15
TR06445,8
TR06446,2
TR06447,3
TR06448,6
TR06449,6
TR06450,19
TR06451,2
TR06452,15
TR06453,5
TR06454,9
TR06455,12
TR06456,15
TR06457,18
TR06458,1
TR06459,14
TR06460,4
TR06461,15
TR06462,5
TR06463,8
TR06464,15
TR06465,13
TR06466,11
TR06467,9
TR06468,10
TR06469,14
TR06470,16
TR06471,14
TR06472,18
TR06473,12
TR06474,0
TR06475,0
TR06476,5
TR06477,11
TR06478,5
TR06479,14
TR06480,13
TR06481,9
TR06482,0
TR06483,12
TR06484,11
TR06485,7
TR06486,12
TR06487,19
TR06488,3
TR06489,18
TR06490,1
TR06491,1
TR06492,14
TR06493,19
TR06494,8
TR06495,13
TR06496,16
TR06497,10
TR06498,8
TR06499,5
TR06500,8
TR06501,9
TR06502,16
TR06503,9
TR06504,10
TR06505,8
TR06506,6
TR06507,16
TR06508,5
TR06509,2
TR06510,4
TR06511,6
TR06512,5
TR06513,2
TR06514,7
TR06515,12
TR06516,16
TR06517,17
TR06518,8
TR06519,8
TR06520,17
TR06521,2
TR06522,7
TR06523,4
TR06524,8
TR06525,8
TR06526,10
TR06527,0
TR06528,10
TR06529,10
TR06530,19
TR06531,5
TR06532,11
TR06533,0
TR06534,12
TR06535,19
TR06536,7
TR06537,5
TR06538,19
TR06539,13
TR06540,2
TR06541,3
TR06542,18
TR06543,18
TR06544,10
TR06545,10
TR06546,3
TR06547,1
TR06548,11
TR06549,19
TR06550,1
TR06551,0
TR06552,13
TR06553,10
TR06554,14
TR06555,18
TR06556,18
TR06557,17
TR06558,19
TR06559,4
TR06560,5
TR06561,17
TR06562,7
TR06563,18
TR06564,4
TR06565,4
TR06566,11
TR06567,5
TR06568,17
TR06569,12
TR06570,4
TR06571,16
TR06572,18
TR06573,0
TR06574,17
TR06575,13
TR06576,14
TR06577,12
TR06578,14
TR06579,4
TR06580,16
TR06581,4
TR06582,1
TR06583,17
TR06584,5
TR06585,10
TR06586,13
TR06587,10
TR06588,14
TR06589,8
TR06590,1
TR06591,5
TR06592,15
TR06593,5
TR06594,10
TR06595,10
TR06596,17
TR06597,13
TR06598,19
TR06599,8
TR06600,0
TR06601,12
TR06602,12
TR06603,2
TR06604,5
TR06605,19
TR06606,7
TR06607,19
TR06608,5
TR06609,7
TR06610,15
TR06611,18
TR06612,14
TR06613,12
TR06614,7
TR06615,7
TR06616,11
TR06617,12
TR06618,2
TR06619,17
TR06620,4
TR06621,15
TR06622,1
TR06623,6
TR06624,4
TR06625,1
TR06626,11
TR06627,5
TR06628,13
TR06629,11
TR06630,10
TR06631,2
TR06632,16
TR06633,5
TR06634,14
TR06635,12
TR06636,9
TR06637,17
TR06638,5
TR06639,9
TR06640,18
TR06641,15
TR06642,14
TR06643,15
TR06644,17
TR06645,14
TR06646,12
TR06647,2
TR06648,19
TR06649,15
TR06650,2
TR06651,13
TR06652,19
TR06653,16
TR06654,11
TR06655,2
TR06656,3
TR06657,16
TR06658,17
TR06659,9
TR06660,16
TR06661,18
TR06662,12
TR06663,9
TR06664,6
TR06665,16
TR06666,14
TR06667,9
TR06668,17
TR06669,17
TR06670,14
TR06671,14
TR06672,15
TR06673,17
TR06674,0
TR06675,19
TR06676,10
TR06677,18
TR06678,13
TR06679,14
TR06680,13
TR06681,6
TR06682,18
TR06683,2
TR06684,14
TR06685,5
TR06686,12
TR06687,6
TR06688,6
TR06689,12
TR06690,18
TR06691,9
TR06692,14
TR06693,8
TR06694,8
TR06695,10
TR06696,1
TR06697,9
TR06698,13
TR06699,1
TR06700,5
TR06701,12
TR06702,17
TR06703,1
TR06704,15
TR06705,14
TR06706,18
TR06707,2
TR06708,4
TR06709,0
TR06710,9
TR06711,12
TR06712,17
TR06713,4
TR06714,1
TR06715,1
TR06716,17
TR06717,10
TR06718,17
TR06719,17
TR06720,7
TR06721,12
TR06722,8
TR06723,16
TR06724,2
TR06725,11
TR06726,4
TR06727,12
TR06728,19
TR06729,0
TR06730,11
TR06731,19
TR06732,13
TR06733,15
TR06734,9
TR06735,5
TR06736,10
TR06737,17
TR06738,17
TR06739,8
TR06740,8
TR06741,8
TR06742,16
TR06743,9
TR06744,16
TR06745,7
TR06746,17
TR06747,5
TR06748,18
TR06749,19
TR06750,19
TR06751,7
TR06752,9
TR06753,18
TR06754,1
TR06755,10
TR06756,1
TR06757,16
TR06758,6
TR06759,8
TR06760,7
TR06761,18
TR06762,4
TR06763,3
TR06764,0
TR06765,16
TR06766,3
TR06767,11
TR06768,13
TR06769,3
TR06770,13
TR06771,17
TR06772,13
TR06773,0
TR06774,4
TR06775,10
TR06776,17
TR06777,2
TR06778,5
TR06779,2
TR06780,8
TR06781,6
TR06782,6
TR06783,16
TR06784,14
TR06785,8
TR06786,16
TR06787,1
TR06788,4
TR06789,12
TR06790,19
TR06791,2
TR06792,0
TR06793,16
TR06794,16
TR06795,15
TR06796,3
TR06797,16
TR06798,8
TR06799,2
TR06800,15
TR06801,4
TR06802,18
TR06803,13
TR06804,4
TR06805,11
TR06806,10
TR06807,6
TR06808,12
TR06809,7
TR06810,5
TR06811,3
TR06812,6
TR06813,16
TR06814,9
TR06815,13
TR06816,11
TR06817,14
TR06818,3
TR06819,7
TR06820,4
TR06821,8
TR06822,5
TR06823,19
TR06824,6
TR06825,5
TR06826,17
TR06827,15
TR06828,7
TR06829,12
TR06830,15
TR06831,7
TR06832,17
TR06833,13
TR06834,2
TR06835,2
TR06836,2
TR06837,18
TR06838,12
TR06839,8
TR06840,11
TR06841,9
TR06842,18
TR06843,8
TR06844,7
TR06845,18
TR06846,1
TR06847,10
TR06848,14
TR06849,0
TR06850,11
TR06851,5
TR06852,2
TR06853,9
TR06854,3
TR06855,15
TR06856,19
TR06857,7
TR06858,7
TR06859,12
TR06860,4
TR06861,8
TR06862,11
TR06863,1
TR06864,3
TR06865,19
TR06866,18
TR06867,2
TR06868,8
TR06869,8
TR06870,15
TR06871,0
TR06872,2
TR06873,9
TR06874,7
TR06875,11
TR06876,3
TR06877,19
TR06878,2
TR06879,0
TR06880,9
TR06881,7
TR06882,2
TR06883,4
TR06884,14
TR06885,15
TR06886,8
TR06887,18
TR06888,2
TR06889,2
TR06890,16
TR06891,10
TR06892,2
TR06893,12
TR06894,16
TR06895,18
TR06896,5
TR06897,2
TR06898,3
TR06899,18
TR06900,17
TR06901,1
TR06902,16
TR06903,8
TR06904,19
TR06905,14
TR06906,15
TR06907,13
TR06908,12
TR06909,12
TR06910,10
TR06911,14
TR06912,14
TR06913,19
TR06914,15
TR06915,18
TR06916,2
TR06917,16
TR06918,15
TR06919,13
TR06920,15
TR06921,12
TR06922,9
TR06923,15
TR06924,10
TR06925,6
TR06926,0
TR06927,8
TR06928,9
TR06929,19
TR06930,6
TR06931,5
TR06932,7
TR06933,11
TR06934,18
TR06935,4
TR06936,17
TR06937,18
TR06938,11
TR06939,2
TR06940,10
TR06941,10
TR06942,11
TR06943,13
TR06944,3
TR06945,7
TR06946,17
TR06947,9
TR06948,5
TR06949,13
TR06950,10
TR06951,6
TR06952,6
TR06953,8
TR06954,3
TR06955,7
TR06956,17
TR06957,12
TR06958,15
TR06959,5
TR06960,0
TR06961,5
TR06962,17
TR06963,14
TR06964,17
TR06965,16
TR06966,3
TR06967,18
TR06968,5
TR06969,7
TR06970,0
TR06971,1
TR06972,15
TR06973,0
TR06974,19
TR06975,10
TR06976,9
TR06977,15
TR06978,6
TR06979,18
TR06980,12
TR06981,5
TR06982,0
TR06983,14
TR06984,1
TR06985,13
TR06986,2
TR06987,19
TR06988,3
TR06989,9
TR06990,12
TR06991,19
TR06992,15
TR06993,1
TR06994,0
TR06995,14
TR06996,17
TR06997,18
TR06998,1
TR06999,14
TR07000,13
